scandinavian_town = {
iberian_city_port = {
	temple = 1
	tools_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	distillers_guild = 1
	weapon_guild = 2
	cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	castle = 1
	jewelry_guild = 1
	glass_guild = 1
	granary = 3
	marketplace = 2
	tannery = 1
	naval_supplies_guild = 1
	wharf = 1
}

lowlands_town = {
	temple = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	weapon_guild = 1
	cloth_guild = 2
	paper_guild = 1
	jewelry_guild = 1
	fine_cloth_guild = 1
	marketplace = 1
	granary = 3
	castle = 1
}

lowlands_costal_town = {
	temple = 1
	brewery = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	cloth_guild = 2
	paper_guild = 1
	jewelry_guild = 1
	fine_cloth_guild = 1
	marketplace = 1
	granary = 3
	wharf = 1
	castle = 1
}

lowlands_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	brewery = 3
	weapon_guild = 2
	cloth_guild = 5
	paper_guild = 2
	jewelry_guild = 2
	glass_guild = 1
	fine_cloth_guild = 3
	granary = 4
	marketplace = 2
	dyes_guild = 1
	castle = 1
	tannery = 1
	
}

lowlands_coastal_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	brewery = 3
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	weapon_guild = 2
	cloth_guild = 5
	paper_guild = 2
	jewelry_guild = 2
	glass_guild = 1
	fine_cloth_guild = 3
	granary = 4
	marketplace = 2
	castle = 1
	tannery = 1
	wharf = 1
	
}


french_town = {
	temple = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	weapon_guild = 2
	paper_guild = 2
	granary = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

french_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	brewery = 1
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	cloth_guild = 1
	glass_guild = 1
	jewelry_guild = 1
	marketplace = 2
	fine_cloth_guild = 1
	granary = 2
	castle = 1
	
}

jurchen_town = {
	temple = 1
	marketplace = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 2
	granary = 2
	weapon_guild = 2
	brewery = 1
	tools_guild = 2
	scriptorium = 1
}

chinese_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	zhixian = 1
}

chinese_coastal_town = {
	temple = 1
	winery = 1
	porcelain_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	cloth_guild = 2
	paper_guild = 2
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	tools_guild = 1
	scriptorium = 1
	lacquerware_guild = 1
	zhixian = 1
	wharf = 1
}

chinese_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	zhixian = 1
	provincial_garrison = 1
}

chinese_coastal_city = {
	temple = 1
	winery = 2
	porcelain_guild = 1
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 2
	fine_cloth_guild = 2
	cloth_guild = 2
	glass_guild = 1
	jewelry_guild = 1
	tannery = 2
	granary = 2
	castle = 1
	brewery = 1
	tools_guild = 2
	scriptorium = 2
	lacquerware_guild = 1
	zhixian = 1
	wharf = 1
}

south_east_asia_town = {
	temple = 1
	tools_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	cloth_guild = 2
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
}

south_east_asia_port_town = {
	temple = 1
	tools_guild = 1
	marketplace = 1
	fine_cloth_guild = 2
	cloth_guild = 2
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	tannery = 1
	granary = 2
	weapon_guild = 1
	brewery = 1
	wharf = 1
	naval_supplies_guild = 1
}

south_east_asia_city = {
	temple = 1
	tools_guild = 2
	distillers_guild = 1
	marketplace = 2
	weapon_guild = 3
	paper_guild = 2
	fine_cloth_guild = 2
	mason = 3
	pottery_guild = 3
	furniture_guild = 2
	cloth_guild = 3
	glass_guild = 1
	jewelry_guild = 1
	tannery = 3
	granary = 3
	castle = 1
	brewery = 1
	scriptorium = 1
	winery = 1

}


german_town = {
	brewery = 2
	temple = 1
	tools_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	tannery = 1
	glass_guild = 1
	granary = 1
	castle = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}

german_coastal_town = {
	brewery = 2
	temple = 1
	tools_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 1
	tannery = 1
	jewelry_guild = 1
	granary = 1
	wharf = 1
	naval_supplies_guild = 1
	marketplace = 2
	castle = 1
	mason = 1
	pottery_guild = 1
}


german_city = {
	brewery = 3
	temple = 1
	tools_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 2
	glass_guild = 1
	distillers_guild = 1
	jewelry_guild = 1
	dyes_guild = 1
	scriptorium = 1
	granary = 2
	marketplace = 2
	castle = 1
}

german_coastal_city = {
	brewery = 3
	temple = 1
	tools_guild = 2
	paper_guild = 1
	cloth_guild = 1
	weapon_guild = 2
	glass_guild = 1
	distillers_guild = 1
	jewelry_guild = 1
	dyes_guild = 1
	scriptorium = 1
	naval_supplies_guild = 2
	granary = 2
	marketplace = 2
	wharf = 1
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
}


greek_town = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	paper_guild = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

greek_city_port = {
	brewery = 2
	castle = 1
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	glass_guild = 1
	cloth_guild = 3
	paper_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	jewelry_guild = 1
	granary = 2
	marketplace = 1
	naval_supplies_guild = 1
	dyes_guild = 1
	wharf = 1
}

greek_town_port = {
	brewery = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	glass_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	paper_guild = 1
	naval_supplies_guild = 1
	wharf = 1
	marketplace = 1
}

balkan_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	paper_guild = 1
	glass_guild = 1
	brewery = 1
	distillers_guild = 1
	tannery = 1
	castle = 1
	marketplace = 1
}

carpathian_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	brewery = 1
	granary = 1
	paper_guild = 1
	glass_guild = 1
	tannery = 1
	distillers_guild = 1
	castle = 1
	marketplace = 1
}


maghreb_town = {
	fortress_granary = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	mason = 1
	pottery_guild = 1
	paper_guild = 1
	granary = 1
	slave_market = 1
	marketplace = 1
}

maghreb_city = {
	fortress_granary = 1
	temple = 1
	castle = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	scriptorium = 2
	granary = 2
	slave_market = 2
	funduq = 1
	marketplace = 2
}

#Masr
alexandria_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	distillers_guild = 1
	cloth_guild = 3
	fine_cloth_guild = 2
	paper_guild = 4
	scriptorium = 3
	glass_guild = 2
	jewelry_guild = 1
	granary = 5
	marketplace = 4
	funduq = 1
	wharf = 1
	naval_supplies_guild = 2
	dyes_guild = 1
	castle = 1
}

matruh_town = {
	fortress_granary = 1
	marketplace = 1
	wharf = 1
	temple = 1 
	mason = 1
	pottery_guild = 1
	granary = 1 
}

rashid_town = {
	stockade = 1
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 2
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 3
	marketplace = 2
	mason = 1
	pottery_guild = 1
	wharf = 1
	naval_supplies_guild = 1
	funduq = 1
}

rashid_town = {
    temple = 1
    scriptorium = 2
    paper_guild = 1
    wharf = 1
    funduq = 1
    marketplace = 2
    naval_supplies_guild = 1
    granary = 4
    brewery = 2
    stockade = 1
    weapon_guild = 1
    mason = 1
    pottery_guild = 1
    tools_guild = 1
    cloth_guild = 1
}

damanhur_city = {
    castle = 1
    paper_guild = 2
    scriptorium = 1
    temple = 1
    granary = 6
    brewery = 3
    marketplace = 2
    cloth_guild = 3
    fine_cloth_guild = 1
    dyes_guild = 1
    tannery = 2
    weapon_guild = 2
    tools_guild = 2
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
}

tarrana_town = {
    temple = 1
    scriptorium = 2
    paper_guild = 1
    glass_guild = 2
    mason = 1
    pottery_guild = 2
    granary = 3
    brewery = 1
    marketplace = 1
    tools_guild = 1
    tannery = 1
    furniture_guild = 1
    stockade = 1
}

samanoud_town = {
    temple = 1
    scriptorium = 2
    paper_guild = 1
    granary = 4
    brewery = 1
    marketplace = 1
    pottery_guild = 2
    cloth_guild = 1
    fine_cloth_guild = 1
    tools_guild = 1
    stockade = 1
    mason = 1
}
 
el_mahalla_city = {
    temple = 1
    scriptorium = 2
    paper_guild = 2
    cloth_guild = 4
    fine_cloth_guild = 3
    granary = 5
    brewery = 1
    distillers_guild = 1
    marketplace = 2
    dyes_guild = 1
	tools_guild = 2
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    weapon_guild = 1
    castle = 1
}

fuwa_city = {
    temple = 1
    scriptorium = 2
    paper_guild = 2
    cloth_guild = 2
    fine_cloth_guild = 2
    dyes_guild = 1
    brewery = 1
    granary = 5
    marketplace = 2
    tools_guild = 2
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    castle = 1
}

el_burullus_town = {
    stockade = 1
	wharf = 1
    naval_supplies_guild = 1
    cloth_guild = 1
    tannery = 1
    tools_guild = 1
    weapon_guild = 1
    temple = 1
    granary = 2
    marketplace = 1
    mason = 1
    pottery_guild = 1
}

tinnis_city = {
    cloth_guild = 5         
    fine_cloth_guild = 4   
    dyes_guild = 2
    wharf = 1
    naval_supplies_guild = 1
    castle = 1
    marketplace = 3
    granary = 5
    temple = 2              
    scriptorium = 2
    paper_guild = 2
    tools_guild = 2
    weapon_guild = 1
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
	distillers_guild = 1
	brewery = 2
}

damietta_city = {
    temple = 1
    tools_guild = 2
    weapon_guild = 1
    cloth_guild = 3
    fine_cloth_guild = 2
	dyes_guild = 1
    paper_guild = 2
    scriptorium = 2
    granary = 5
    marketplace = 3
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    castle = 1
    wharf = 1
    naval_supplies_guild = 2
	winery = 1
	brewery = 1
	funduq = 1
}

ushmum_tannah_town = {
    granary = 4
    winery = 2
    temple = 1
    scriptorium = 1
    paper_guild = 1
    marketplace = 1
    cloth_guild = 2
    tools_guild = 1
    mason = 1
    pottery_guild = 1
    weapon_guild = 1
    stockade = 1
}

suez_town = {
    stockade = 1
	temple = 1 # Essential for any major settlement
	marketplace = 1
	wharf = 1
	naval_supplies_guild = 2
	funduq = 1
	tools_guild = 1
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	granary = 1
	tannery = 1
}

bilbeis_town = {
    weapon_guild = 2
    granary = 4
    mason = 2
    temple = 1
    marketplace = 2
    tannery = 1
    tools_guild = 1
    cloth_guild = 1
    pottery_guild = 2
    brewery = 1
    stockade = 1
}

cairo_city = {
    castle = 1
    funduq = 1
    scriptorium = 4
    marketplace = 5
    tools_guild = 3
    furniture_guild = 2
    granary = 6
    brewery = 2
    winery = 3
	distillers_guild = 1
    cloth_guild = 3
    fine_cloth_guild = 2
    paper_guild = 3
    glass_guild = 3
    jewelry_guild = 2
    weapon_guild = 2
    mason = 4
    pottery_guild = 3
}

atfih_town = {
    temple = 1
    marketplace = 1
    granary = 3
    tools_guild = 1
    mason = 1
    pottery_guild = 2
    cloth_guild = 2
    fine_cloth_guild = 1
    paper_guild = 1
    scriptorium = 1
    stockade = 1
    tannery = 1
}
    
giza_town = {
    stockade = 1
    weapon_guild = 1
    tools_guild = 1
    tannery = 1
    granary = 6
    marketplace = 2
    temple = 1
    mason = 2
    pottery_guild = 2
    cloth_guild = 2
    furniture_guild = 1
    glass_guild = 1
    brewery = 1
    winery = 1
}

qalyub_town = {
    weapon_guild = 2
    stockade = 1
    marketplace = 2
    granary = 4
    tools_guild = 1
    temple = 1
    pottery_guild = 1
    mason = 1
    brewery = 2
}

menouf_town = {
    temple = 1
    scriptorium = 2
    paper_guild = 2
    granary = 4
    marketplace = 2
    cloth_guild = 2
    fine_cloth_guild = 1
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    brewery = 1
	winery = 2
    distillers_guild = 1
    tools_guild = 2
    weapon_guild = 1
    castle = 1
}

beni_suef_town = {
    temple = 1
    marketplace = 1
    tools_guild = 1
    mason = 1
    pottery_guild = 1
    granary = 3
    stockade = 1
    cloth_guild = 2
    fine_cloth_guild = 1    
    scriptorium = 1
    paper_guild = 1
    brewery = 1
    winery = 1
}

faiyum_city = {
    castle = 1
    temple = 1
    tools_guild = 2
    scriptorium = 1
    granary = 5
    marketplace = 2
    dyes_guild = 1
    jewelry_guild = 1
    distillers_guild = 3
    cloth_guild = 2
    fine_cloth_guild = 1
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    glass_guild = 1
}

el_bahnasa_town = {
    temple = 1
    marketplace = 1
    tools_guild = 1
    mason = 1
    pottery_guild = 1
    scriptorium = 2
    paper_guild = 2
    granary = 3
    cloth_guild = 2
    fine_cloth_guild = 1
	stockade = 1
}

minya_city = {
    temple = 1
    scriptorium = 2
    paper_guild = 1
    castle = 1
    weapon_guild = 2
    granary = 5
    marketplace = 2
    tools_guild = 2         
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    cloth_guild = 2
    fine_cloth_guild = 1
    glass_guild = 1
    jewelry_guild = 1
    slave_market = 1
    tannery = 1
    brewery = 3
}

ashmunayn_town = {
    stockade = 1
    weapon_guild = 1
    granary = 4
    brewery = 1
    tannery = 1
    temple = 1
    scriptorium = 1
    paper_guild = 1
    marketplace = 1
    tools_guild = 1
    cloth_guild = 2
    fine_cloth_guild = 1
    mason = 1
    pottery_guild = 1
}

manfalut_town = {
    stockade = 1
    weapon_guild = 1
    granary = 4
    winery = 2
    distillers_guild = 1
    temple = 1
    marketplace = 1
    cloth_guild = 1
    tools_guild = 1
    mason = 1
    pottery_guild = 1
}

asyut_city = {
    castle = 1
    weapon_guild = 2
    marketplace = 2
    funduq = 1
    jewelry_guild = 1
    temple = 1
    scriptorium = 2
    paper_guild = 2
    glass_guild = 1
    granary = 5
    cloth_guild = 2
    furniture_guild = 1
    mason = 2
    pottery_guild = 2
    tools_guild = 2
    brewery = 3
    winery = 1
	distillers_guild = 1
}

akhmim_city = {
    castle = 1
    weapon_guild = 1
    cloth_guild = 4
    fine_cloth_guild = 3
    dyes_guild = 2
    granary = 4
    marketplace = 1
    tools_guild = 1         
    mason = 2               
    pottery_guild = 2       
    furniture_guild = 1     
    temple = 1
    scriptorium = 1
}

qena_town = {
    stockade = 1
    weapon_guild = 1
    pottery_guild = 4
    marketplace = 2
    brewery = 2
    tools_guild = 1         
    granary = 3
    tannery = 1
    cloth_guild = 1
    mason = 1
    temple = 1
}

qus_city = {
    temple = 1
    mason = 2
    pottery_guild = 2
    furniture_guild = 1
    marketplace = 4
    funduq = 1
    jewelry_guild = 2
    scriptorium = 2
    paper_guild = 2
    tools_guild = 2
    weapon_guild = 1
    cloth_guild = 3
    fine_cloth_guild = 2
    glass_guild = 1
    granary = 5
    castle = 1
	brewery = 4
	winery = 1
	distillers_guild = 1
}

wasaet_town = {
    temple = 1
    mason = 1
    stockade = 1
    weapon_guild = 1
    granary = 4
    marketplace = 1
    cloth_guild = 1
    distillers_guild = 1
    pottery_guild = 1
    tools_guild = 1
    scriptorium = 1
}

aswan_city = {
    castle = 1
    weapon_guild = 2
    tools_guild = 2
    marketplace = 4
	slave_market = 1
    funduq = 1
    granary = 4
    jewelry_guild = 1
    mason = 2
    pottery_guild = 2
    temple = 1
	paper_guild = 1
    scriptorium = 1
    cloth_guild = 3
    tannery = 1
}

el_arish_town = {
    stockade = 1            
    temple = 1
    marketplace = 1
    funduq = 1
    wharf = 1
    granary = 2
    tannery = 1
    weapon_guild = 1
    tools_guild = 1
    mason = 1
    pottery_guild = 1
}

el_tor_town = {
	temple = 1
	stockade = 1
	marketplace = 1
	wharf = 1
	naval_supplies_guild = 1
	funduq = 1
	granary = 2
	weapon_guild = 1
	tools_guild = 1
	mason = 1
	pottery_guild = 1
	tannery = 1
	brewery = 1
	winery = 1
}

el_qoseir_town = {
	stockade = 1
	wharf = 1
	marketplace = 2
	funduq = 1
	castle = 1
	temple = 1
	naval_supplies_guild = 1
	granary = 2
	mason = 1
    pottery_guild = 1
    tools_guild = 1
}

kharga_town = {
    temple = 1
    fortress_granary = 1
    mason = 1
    pottery_guild = 1
    marketplace = 2
    slave_market = 2
    tannery = 1
    tools_guild = 1
    brewery = 1
    castle = 1
}

el_qasr_town = {
    temple = 1
    fortress_granary = 1
    mason = 1
    pottery_guild = 1
    marketplace = 1
    scriptorium = 1
    paper_guild = 1
    tools_guild = 1
    winery = 1
    stockade = 1
}

bahariyya_town = {
    temple = 1
    granary = 1
    mason = 1
    pottery_guild = 1
    marketplace = 1
    winery = 2
    brewery = 1 
    stockade = 1            
    tools_guild = 1
}

siwa_town = {
    fortress_granary = 1
	temple = 1
    granary = 2
    mason = 2
    pottery_guild = 1
    marketplace = 1
    winery = 1
    tools_guild = 1
    castle = 1
}


anatolian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 2
	paper_guild = 1
	scriptorium = 1
	glass_guild = 1
	granary = 2
	jewelry_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 2

}

anatolian_town = {
	temple = 1
	tools_guild = 1
	tannery = 2
	weapon_guild = 1
	mason = 1
	pottery_guild = 1
	slave_market = 1
	marketplace = 1
}

indian_city = {
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	granary = 6
	mason = 5
	marketplace = 2
	castle = 1
	temple = 1
}

indian_coastal_city ={
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	castle = 1
	temple = 1
	wharf = 1
}




indian_sultanate_coastal_city ={
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	mason = 5
	naval_supplies_guild = 4
	granary = 6
	marketplace = 2
	slave_market = 1
	mamluk_barracks = 2
	castle = 1
	temple = 1
	wharf = 1
}


indian_sultanate_city = {
	glass_guild = 6
	weapon_guild = 6
	cloth_guild = 4
	fine_cloth_guild = 4
	jewelry_guild = 4
	brewery = 6
	tannery = 4
	paper_guild = 4
	scriptorium = 2
	tools_guild = 4
	granary = 6
	mason = 5
	marketplace = 2
	slave_market = 2
	mamluk_barracks = 2
	castle = 1
	temple = 1
}

indian_town = {
	weapon_guild = 2
	tools_guild = 2
	brewery = 2
	mason = 1
	pottery_guild = 1
	tannery = 2
	temple = 1
	stockade = 1
	marketplace = 1
}

levant_town = {
	temple = 1
	tools_guild = 1
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	furniture_guild = 1
	glass_guild = 1
	marketplace = 1
	castle = 1
	tannery = 1
}


levant_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	granary = 2
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
}


central_asian_city = {
	temple = 1
	tools_guild = 2
	weapon_guild = 1
	cloth_guild = 1
	fine_cloth_guild = 1
	paper_guild = 1
	scriptorium = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	granary = 2
	glass_guild = 1
	marketplace = 2
	castle = 1
	tannery = 1
	slave_market = 1
}

central_asian_town = {
	temple = 1
	tools_guild = 1
	granary = 1
	marketplace = 1
	castle = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	slave_market = 1
}


mexican_city = {
	temple = 1
	granary = 3
	cloth_guild = 1
	mason = 1
	pottery_guild = 1
	marketplace = 2
	weapon_guild = 2
	tannery = 1
	stockade = 1
}

mexican_town = {
	temple = 1
	granary = 1
	marketplace = 1
	weapon_guild = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
}

south_east_woodlands_town = {
	temple = 1
	granary = 1
	marketplace = 1
	pottery_guild = 1
}

italian_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
}


italian_coastal_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	mason = 1
	pottery_guild = 1
	marketplace = 1
	wharf = 1
}

italian_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	fine_cloth_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	cloth_guild = 2
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	dyes_guild = 1
	marketplace = 2
}



italian_trading_capital = {
	temple = 1
	tools_guild = 3
	distillers_guild = 2
	fine_cloth_guild = 1
	brewery = 2
	weapon_guild = 1
	paper_guild = 2
	cloth_guild = 3
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	dyes_guild = 1
	marketplace = 5
	jewelry_guild = 1
	wharf = 1
	naval_supplies_guild = 1
}


italian_coastal_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	fine_cloth_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	cloth_guild = 2
	glass_guild = 3
	granary = 2
	castle = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	dyes_guild = 1
	marketplace = 2
	wharf = 1
	naval_supplies_guild = 1
}

japan_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
	granary = 1
	tannery = 1
	mason = 1
	pottery_guild = 1
	winery = 1
	marketplace = 1
}

japan_city = {
	temple = 1
	tools_guild = 1
	distillers_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 2
	cloth_guild = 1
	scriptorium = 1
	glass_guild = 1
	mason = 2
	pottery_guild = 2
	furniture_guild = 1
	granary = 1
	castle = 1
	tannery = 1
	winery = 2
	marketplace = 2
}


korea_town = {
	temple = 1
	tools_guild = 1
	brewery = 1
	weapon_guild = 1
	paper_guild = 1
