work_of_art_manager = {
	#Normandy - NRM
	monument = { location = venice origin = venice  quality = 82 creation_date = 829.1.1  key = saint_mark_basilica } #https://en.wikipedia.org/wiki/St_Mark%27s_Basilica
	regalia = { location = venice origin = venice  quality = 64 creation_date = 1311.1.1  key = bucentaur } #https://en.wikipedia.org/wiki/Bucentaur
	icon = { location = venice origin = constantinople quality = 69 creation_date = 1000.1.1 key = two_icons_of_archangel_michael }
	# Papal States - PAP
	palace = { artist = fra_jean_louvres location = avignon origin = avignon quality = 70 creation_date = 1309.1.1 key = palais_des_papes }#https://en.wikipedia.org/wiki/Palais_des_Papes
	#Portugal - POR
	monument = { location = tomar origin = tomar  quality = 80 creation_date = 1118.1.1  key = convent_christ }
	monument = { location = alcobaca origin = alcobaca  quality = 70 creation_date = 1153.1.1  key = alcobaca_monastery }
	#Byzantium - BYZ
	monument = { location = constantinople origin = constantinople  quality = 57 creation_date = 548.1.1  key = hagia_irene } #https://en.wikipedia.org/wiki/Hagia_Irene
	monument = { location = constantinople origin = constantinople  quality = 91 creation_date = 537.1.1  key = hagia_sophia } #https://en.wikipedia.org/wiki/Hagia_Sophia
	monument = { location = constantinople origin = constantinople  quality = 48 creation_date = 413.1.1  key = theodosian_walls } #https://en.wikipedia.org/wiki/Walls_of_Constantinople
	chronicle = { location = constantinople origin = constantinople  quality = 44 creation_date = 950.1.1  key = paris_psalter } #https://en.wikipedia.org/wiki/Paris_Psalter
	treatise = { artist = byz_matthew_blastares location = thessaloniki origin = thessaloniki  quality = 51 creation_date = 1335.1.1  key = syntagma_canonum } #https://en.wikipedia.org/wiki/Syntagma_Canonum
	treatise = { artist = byz_nikephoros_kallistos_xanthopoulos location = constantinople origin = constantinople  quality = 51 creation_date = 1317.1.1  key = ecclesiastica_historia } #https://en.wikipedia.org/wiki/Nikephoros_Kallistos_Xanthopoulos
	poem = { location = constantinople origin = constantinople quality = 46 creation_date = 1012.1.1 key = song_of_armouris } #https://en.wikipedia.org/wiki/Song_of_Armouris
	treatise = { location = constantinople origin = constantinople quality = 50 creation_date = 1256.6.1 key = apoheteftiko_systhma_byzantio }
	#Poland - POL
	chronicle = { artist = pol_wincenty_kadlubek location = krakow origin = krakow quality = 53 creation_date = 1208.6.1 key = historia_polonica } #https://en.wikipedia.org/wiki/Chronica_seu_originale_regum_et_principum_Poloniae
	chronicle = { location = krakow origin = krakow quality = 74 creation_date = 1116.6.1 key = gesta_principum_polonorum }
	hymnal = { location = krakow origin = krakow quality = 54 creation_date = 1150.6.1 key = bogurodzica }
	regalia = { location = krakow origin = krakow quality = 85 creation_date = 1250.1.1 key = szczerbiec }
	hymnal = { artist = pol_wincenty_z_kielczy location = krakow origin = krakow quality = 61 creation_date = 1253.6.1 key = gaude_mater_polonia }
	#Denmark - DAN
	chronicle = { artist = dan_saxo_grammaticus location = roskilde origin = roskilde quality = 61 creation_date = 1208.1.1 key = gesta_danorum } #https://en.wikipedia.org/wiki/Gesta_Danorum
	monument = { location = roskilde origin = roskilde quality = 79 creation_date = 1225.1.1 key = roskilde_cathedral } #https://en.wikipedia.org/wiki/Roskilde_Cathedral
	#France - FRA
	monument = { location = tournai origin = tournai  quality = 70 creation_date = 1140.1.1  key = tournai_cathedral }
	monument = { location = paris origin = paris  quality = 89 creation_date = 1182.5.19  key = notre_dame_de_paris }
	monument = { location = paris origin = paris  quality = 70 creation_date = 1248.1.1  key = sainte_chapelle }
	monument = { location = avallon origin = avallon  quality = 70 creation_date = 1150.1.1  key = vezelay_abbey }
	monument = { location = avranches origin = avranches  quality = 70 creation_date = 1100.1.1  key = mont_saint_michel }
	monument = { location = reims origin = reims  quality = 70 creation_date = 1275.1.1  key = reims_cathedral }
	monument = { location = macon origin = macon  quality = 70 creation_date = 910.1.1  key = cluny_abbey }
	#Flanders - FLA
	monument = { location = aachen origin = aachen quality = 70 creation_date = 805.1.1  key = aachen_cathedral }
	#Flanders - FLA
	monument = { location = ghent origin = ghent quality = 64 creation_date = 1180.1.1  key = gravensteen_castle }
	monument = { location = bruges origin = ghent quality = 68 creation_date = 1240.1.1  key = belfry_bruges }
	#Castile - CAS
	statue = { location = santiago_compostela origin = santiago_compostela quality = 45 creation_date = 1188.1.1  key = portico_de_la_gloria }
	hymnal = { location = sevilla origin = sevilla quality = 52 creation_date = 1284.1.1  key = cantigas_santa_maria }
	chronicle = { location = toledo origin = toledo quality = 48 creation_date = 1284.1.1  key = general_estoria }
	poem = { location = burgos origin = burgos quality = 87 creation_date = 1207.1.1  key = cantar_mio_cid }
	chronicle = { location = sevilla origin = sevilla quality = 51 creation_date = 1284.1.1  key = estoria_de_espana }
	monument = { location = cordoba origin = cordoba quality = 62 creation_date = 988.1.1  key = mosque_cordoba }
	temple_tower = { location = sevilla origin = sevilla quality = 51 creation_date = 1182.1.1  key = giralda }
	treatise = { location = santiago_compostela origin = santiago_compostela quality = 54 creation_date = 1145.1.1  key = codex_calixtinus }
	treatise = { location = toledo origin = toledo quality = 55 creation_date = 1272.1.1  key = tablas_alfonsies }
	treatise = { location = toledo origin = toledo quality = 57 creation_date = 1279.1.1  key = libros_saber_astrologia }
	treatise = { location = toledo origin = toledo quality = 60 creation_date = 1283.1.1  key = libro_de_los_juegos }
	#Upper Bavaria - UBV
	monument = { location = munich origin = munich quality = 50 creation_date = 1200.1.1  key = marienkapelle }
	#Imperial Regalia of the HRE will move with each emperor - starting in Upper Bavaria
	regalia = { location = munich origin = cologne  quality = 99 creation_date = 960.1.1  key = imperial_crown_hre } #https://en.wikipedia.org/wiki/Imperial_Crown_of_the_Holy_Roman_Empire
	regalia = { location = munich origin = rome  quality = 90 creation_date = 1191.1.1  key = imperial_orb_hre } #https://en.wikipedia.org/wiki/Imperial_Regalia
	regalia = { location = munich origin = jerusalem  quality = 90 creation_date = 830.1.1  key = saint_stephans_purse } #https://en.wikipedia.org/wiki/St._Stephen%27s_Purse #this is technically in aachen, but it can not be in aachen and owned by the emperor
	regalia = { location = munich origin = aachen  quality = 85 creation_date = 799.1.1  key = coronation_gospel_hre } #https://en.wikipedia.org/wiki/Vienna_Coronation_Gospels #this is technically in aachen, but it can not be in aachen and owned by the emperor
	#Karamanids - KAR
	monument = { location = konya origin = konya quality = 67 creation_date = 1258.1.1  key = sahib_ata_kulliyesi } #https://en.wikipedia.org/wiki/Sahib_Ata_Complex
	#Eretnids - ERE
	monument = { location = sivas origin = sivas quality = 52 creation_date = 1277.1.1  key = gokmedrese } #https://en.wikipedia.org/wiki/G%C3%B6k_Medrese,_Sivas
	#Stuayids - SUT
	temple_tower = { location = diyarbekir origin = diyarbekir quality = 27 creation_date = 1208.1.1  key = ulu_beden } #https://en.wikipedia.org/wiki/Ulu_Beden_Tower
	temple_tower = { location = diyarbekir origin = diyarbekir quality = 31 creation_date = 1208.1.1  key = yedi_kardes } #https://en.wikipedia.org/wiki/Yedi_Karde%C5%9F_Tower
	#Masr
	#Behæyra - BEH
	treatise = { artist = beh_saewerys location = menouf origin = menouf quality = 61 creation_date = 1297.1.1 key = arkhayon_filosofya }
	monument = { location = menouf origin = menouf quality = 64 creation_date = 1330.1.1  key =  }
	#Alæksandrya - ALX
	
	#Sa'id - SAD
	novel = { artist = jal_al_hariri location = cairo origin = hamadan quality = 50 creation_date = 1100.1.1  key = maqamat_al_hariri } #https://en.wikipedia.org/wiki/Maqamat_al-Hariri
	monument = { location = cairo origin = cairo quality = 51 creation_date = 1300.1.1  key = great_kridaeryon }
	monument = { location = cairo origin = cairo quality = 69 creation_date = 1263.1.1  key = krystafaer_complex }
	monument = { location = cairo origin = cairo quality = 74 creation_date = 1134.1.1  key = mosque_cathedral_of_cairo } #https://en.wikipedia.org/wiki/Al-Nasir_Muhammad_Mosque
	monument = { location = cairo origin = cairo quality = 63 creation_date = 690.1.1  key = the_hanging_cathedral } #https://en.wikipedia.org/wiki/Al-Nasir_Muhammad_Mosque
	
	#Morocco - MOR
	chronicle = { artist = mor_ibn_abi_zar location = fez origin = fez quality = 51 creation_date = 1326.1.1 key = rawd_al_qirtas } #https://en.wikipedia.org/wiki/Rawd_al-Qirtas
	monument = { location = ouarzazate origin = ouarzazate quality = 34 creation_date = 1000.1.1  key = ait_ben_haddou } #https://en.wikipedia.org/wiki/A%C3%AFt_Benhaddou
	temple_tower = { location = marrakesh origin = marrakesh quality = 70 creation_date = 1158.1.1  key = kutubiyya_mosque } #https://en.wikipedia.org/wiki/Kutubiyya_Mosque
	monument = { location = marrakesh origin = marrakesh quality = 66 creation_date = 1130.5.3 key = ben_youssef_mosque }
	#Lithuania - LIT
	regalia = { location = vilnius origin = vilnius  quality = 61 creation_date = 1275.1.1  key = gediminas_cap } #https://en.wikipedia.org/wiki/Gediminas%27_Cap
	#Dai Viet - DAI
	chronicle = { artist = dai_le_van_huu location = thang_long origin = thang_long quality = 68 creation_date = 1272.1.1 key = dai_viet_su_ky } #https://en.wikipedia.org/wiki/%C4%90%E1%BA%A1i_Vi%E1%BB%87t_s%E1%BB%AD_k%C3%BD
	chronicle = { location = thang_long origin = thang_long quality = 67 creation_date = 1335.1.1 key = dai_an_nam_chi_luoc } #https://en.wikipedia.org/wiki/An_Nam_ch%C3%AD_l%C6%B0%E1%BB%A3c
	#Khmer - KHM
	regalia = { location = angkor origin = angkor  quality = 71 creation_date = 850.1.1  key = preah_khan_reach } #https://en.wikipedia.org/wiki/Preah_Khan_Reach
	regalia = { location = angkor origin = angkor  quality = 65 creation_date = 1336.1.1  key = preah_lompeng_chey }
	statue = { location = angkor origin = patna  quality = 89 creation_date = -43.1.1  key = emerald_buddha } #https://en.wikipedia.org/wiki/Emerald_Buddha
	#Delhi - DLH
	monument = { location = delhi origin = delhi quality = 59 creation_date = 1200.1.1 key = qutb_minar }
	#Musumiri - MSN
	regalia = { location = warangal origin = warangal  quality = 72 creation_date = 1336.1.1  key = takht_i_firoza } #https://en.wikipedia.org/wiki/Turquoise_Throne
	#Ancient Monuments
	monument = { location = samarra origin = samarra  quality = 72 creation_date = 851.1.1  key = great_mosque_of_samarra  }
	monument = { location = amesbury origin = amesbury  quality = 10 creation_date = -2500.1.1  key = stonehenge }
	monument = { location = rome origin = rome  quality = 72 creation_date = 80.1.1  key = colosseum_of_rome }
	monument = { location = athens origin = athens  quality = 59 creation_date = -432.1.1  key = parthenon_of_athens }
	monument = { location = giza origin = giza quality = 100 creation_date = -2560.1.1 key = pyramid_art_key }
	monument = { location = bhopal origin = bhopal  quality = 72 creation_date = -250.1.1  key = sanchi_stupa }
	monument = { location = longyou_jiading origin = longyou_jiading  quality = 59 creation_date = 803.1.1  key = leshan_giant_buddha }
	monument = { location = tehotihuacan origin = tehotihuacan  quality = 34 creation_date = 200.1.1  key = teotihuacan_temple }
	#Austria - HAB
	monument = { location = melk origin = melk quality = 72 creation_date = 1089.1.1 key = melk_abbey }
	#Vladimir - VLR
	monument = { location = vladimir origin = vladimir quality = 89 creation_date = 1160.1.1 key = dormition_cathedral_vladimir }
	#Pskov - PSK
	monument = { location = pskov origin = pskov quality = 72 creation_date = 1243.1.1 key = ivanovsky_monastery }
	#Kyiv - KIE
	monument = { location = kyiv origin = kyiv quality = 89 creation_date = 1051.1.1 key = kyiv_pechersk_lavra }
	#China - YUA
	treatise = { location = dadu origin = dadu quality = 89 creation_date = -450.1.1 key = art_of_war }
	monument = { location = dengfeng origin = dengfeng quality = 59 creation_date = 1276.1.1 key = gaocheng_astronomical_observatory }
	treatise = { location = dadu origin = dadu quality = 72 creation_date = -300.1.1 key = kaogongji }
	monument = { location = jincheng origin = jincheng quality = 72 creation_date = 1195.1.1 key = pagoda_of_fogong_temple }
	monument = { location = jingzhao origin = jingzhao quality = 72 creation_date = 652.1.1 key = giant_wild_goose_pagoda }
}
